; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\main.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\main.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\main.crf src\main.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                  printSysInfo PROC
;;;130    
;;;131    static void printSysInfo(void)
000000  e92d403e          PUSH     {r1-r5,lr}
;;;132    {
;;;133        sysprintf("\n\n**** Hello EPM Project %s %s [Ver. %d.%02d.%02d  build:%u]!!! ****\n", __DATE__, __TIME__, MAJOR_VERSION, MINOR_VERSION, REVISION_VERSION, BUILD_VERSION);
000004  e28f0e35          ADR      r0,|L1.860|
000008  e5d00000          LDRB     r0,[r0,#0]
00000c  e350004a          CMP      r0,#0x4a
000010  1a000009          BNE      |L1.60|
000014  e28f0d0d          ADR      r0,|L1.860|
000018  e5d00001          LDRB     r0,[r0,#1]
00001c  e3500061          CMP      r0,#0x61
000020  1a000005          BNE      |L1.60|
000024  e28f0e33          ADR      r0,|L1.860|
000028  e5d00002          LDRB     r0,[r0,#2]
00002c  e350006e          CMP      r0,#0x6e
000030  1a000001          BNE      |L1.60|
000034  e3a00031          MOV      r0,#0x31
000038  ea00006a          B        |L1.488|
                  |L1.60|
00003c  e28f0fc6          ADR      r0,|L1.860|
000040  e5d00000          LDRB     r0,[r0,#0]
000044  e3500046          CMP      r0,#0x46
000048  1a000001          BNE      |L1.84|
00004c  e3a00032          MOV      r0,#0x32
000050  ea000064          B        |L1.488|
                  |L1.84|
000054  e28f0c03          ADR      r0,|L1.860|
000058  e5d00000          LDRB     r0,[r0,#0]
00005c  e350004d          CMP      r0,#0x4d
000060  1a000009          BNE      |L1.140|
000064  e28f0e2f          ADR      r0,|L1.860|
000068  e5d00001          LDRB     r0,[r0,#1]
00006c  e3500061          CMP      r0,#0x61
000070  1a000005          BNE      |L1.140|
000074  e28f0e2e          ADR      r0,|L1.860|
000078  e5d00002          LDRB     r0,[r0,#2]
00007c  e3500072          CMP      r0,#0x72
000080  1a000001          BNE      |L1.140|
000084  e3a00033          MOV      r0,#0x33
000088  ea000056          B        |L1.488|
                  |L1.140|
00008c  e28f0fb2          ADR      r0,|L1.860|
000090  e5d00000          LDRB     r0,[r0,#0]
000094  e3500041          CMP      r0,#0x41
000098  1a000005          BNE      |L1.180|
00009c  e28f0fae          ADR      r0,|L1.860|
0000a0  e5d00001          LDRB     r0,[r0,#1]
