; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\guirtctool.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\guirtctool.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\guirtctool.crf src\user\guirtctool.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                  updateBG PROC
;;;127    
;;;128    static void updateBG(void)
000000  e52de004          PUSH     {lr}
;;;129    {
000004  e24dd034          SUB      sp,sp,#0x34
;;;130        EPDDrawMulti(TRUE,EPD_PICT_ALL_WHITE_INDEX,0,0);
000008  e3a03000          MOV      r3,#0
00000c  e1a02003          MOV      r2,r3
000010  e3a01003          MOV      r1,#3
000014  e3a00001          MOV      r0,#1
000018  ebfffffe          BL       EPDDrawMulti
;;;131        EPDDrawString(FALSE,"Set RTC    ",X_HEAD_TITLE,Y_HEAD_TITLE);
00001c  e3a0301c          MOV      r3,#0x1c
000020  e3a0205a          MOV      r2,#0x5a
000024  e28f1f6a          ADR      r1,|L1.468|
000028  e3a00000          MOV      r0,#0
00002c  ebfffffe          BL       EPDDrawString
;;;132        if(inputFlag == GUI_SETRTC_YEAR)  
000030  e59f01a8          LDR      r0,|L1.480|
000034  e5900000          LDR      r0,[r0,#0]  ; inputFlag
000038  e3500020          CMP      r0,#0x20
00003c  1a00001e          BNE      |L1.188|
;;;133        {        
;;;134            EPDDrawString(FALSE,"Please enter year value in",170,204);
000040  e3a030cc          MOV      r3,#0xcc
000044  e3a020aa          MOV      r2,#0xaa
000048  e28f1f65          ADR      r1,|L1.484|
00004c  e3a00000          MOV      r0,#0
000050  ebfffffe          BL       EPDDrawString
;;;135            EPDDrawString(FALSE,"decimal.(ex:2020)",90,254);
000054  e3a030fe          MOV      r3,#0xfe
000058  e3a0205a          MOV      r2,#0x5a
00005c  e28f1f67          ADR      r1,|L1.512|
000060  e3a00000          MOV      r0,#0
000064  ebfffffe          BL       EPDDrawString
;;;136            EPDDrawString(FALSE,"Enter number is ",90,354);
000068  e59f31a4          LDR      r3,|L1.532|
00006c  e3a0205a          MOV      r2,#0x5a
000070  e28f1e1a          ADR      r1,|L1.536|
000074  e3a00000          MOV      r0,#0
000078  ebfffffe          BL       EPDDrawString
;;;137            //char YearStr[10];
;;;138            sprintf(YearStr,"20%d", tempYear);
00007c  e59f01a8          LDR      r0,|L1.556|
000080  e28f1f6a          ADR      r1,|L1.560|
000084  e5902000          LDR      r2,[r0,#0]  ; tempYear
000088  e59f01a8          LDR      r0,|L1.568|
00008c  ebfffffe          BL       __2sprintf
;;;139            EPDDrawString(FALSE,YearStr,17*32,354);
000090  e59f317c          LDR      r3,|L1.532|
000094  e3a02e22          MOV      r2,#0x220
000098  e59f1198          LDR      r1,|L1.568|
00009c  e3a00000          MOV      r0,#0
0000a0  ebfffffe          BL       EPDDrawString
;;;140            EPDDrawString(TRUE,"<\\> Move\n+\\= Change\n{  Set\n}  Exit",BTM_DISCRIPT_BAR_X,BTM_DISCRIPT_BAR_Y);
0000a4  e3a03f8b          MOV      r3,#0x22c
0000a8  e3a02050          MOV      r2,#0x50
0000ac  e28f1f62          ADR      r1,|L1.572|
0000b0  e3a00001          MOV      r0,#1
0000b4  ebfffffe          BL       EPDDrawString
0000b8  ea000171          B        |L1.1668|
                  |L1.188|
;;;141        }
;;;142        else if(inputFlag == GUI_SETRTC_MONTH)
0000bc  e59f011c          LDR      r0,|L1.480|
0000c0  e5900000          LDR      r0,[r0,#0]  ; inputFlag
0000c4  e3500021          CMP      r0,#0x21
0000c8  1a00001e          BNE      |L1.328|
;;;143        {        
;;;144            EPDDrawString(FALSE,"Please enter Month value in",170,204);
0000cc  e3a030cc          MOV      r3,#0xcc
0000d0  e3a020aa          MOV      r2,#0xaa
0000d4  e28f1f61          ADR      r1,|L1.608|
0000d8  e3a00000          MOV      r0,#0
0000dc  ebfffffe          BL       EPDDrawString
;;;145            EPDDrawString(FALSE,"decimal.ex:(01-12)",90,254);
0000e0  e3a030fe          MOV      r3,#0xfe
0000e4  e3a0205a          MOV      r2,#0x5a
0000e8  e28f1f63          ADR      r1,|L1.636|
0000ec  e3a00000          MOV      r0,#0
0000f0  ebfffffe          BL       EPDDrawString
;;;146            EPDDrawString(FALSE,"Enter number is ",90,354);
0000f4  e59f3118          LDR      r3,|L1.532|
0000f8  e3a0205a          MOV      r2,#0x5a
0000fc  e28f1f45          ADR      r1,|L1.536|
000100  e3a00000          MOV      r0,#0
000104  ebfffffe          BL       EPDDrawString
;;;147            //char MonthStr[10];
;;;148            sprintf(MonthStr,"%02d", tempMonth);
000108  e59f0180          LDR      r0,|L1.656|
00010c  e28f1d06          ADR      r1,|L1.660|
000110  e5902000          LDR      r2,[r0,#0]  ; tempMonth
000114  e59f0180          LDR      r0,|L1.668|
000118  ebfffffe          BL       __2sprintf
;;;149            EPDDrawString(FALSE,MonthStr,17*32,354);
00011c  e59f30f0          LDR      r3,|L1.532|
000120  e3a02e22          MOV      r2,#0x220
000124  e59f1170          LDR      r1,|L1.668|
000128  e3a00000          MOV      r0,#0
00012c  ebfffffe          BL       EPDDrawString
;;;150            EPDDrawString(TRUE,"<\\> Move\n+\\= Change\n{  Set\n}  Exit",BTM_DISCRIPT_BAR_X,BTM_DISCRIPT_BAR_Y);
000130  e3a03f8b          MOV      r3,#0x22c
000134  e3a02050          MOV      r2,#0x50
000138  e28f10fc          ADR      r1,|L1.572|
00013c  e3a00001          MOV      r0,#1
000140  ebfffffe          BL       EPDDrawString
000144  ea00014e          B        |L1.1668|
                  |L1.328|
;;;151        }
;;;152        else if(inputFlag == GUI_SETRTC_DAY)
000148  e59f0090          LDR      r0,|L1.480|
00014c  e5900000          LDR      r0,[r0,#0]  ; inputFlag
000150  e3500022          CMP      r0,#0x22
000154  1a00005f          BNE      |L1.728|
;;;153        {        
;;;154            EPDDrawString(FALSE,"Please enter Day value in",170,204);
000158  e3a030cc          MOV      r3,#0xcc
00015c  e3a020aa          MOV      r2,#0xaa
000160  e28f1f4e          ADR      r1,|L1.672|
000164  e3a00000          MOV      r0,#0
000168  ebfffffe          BL       EPDDrawString
;;;155            EPDDrawString(FALSE,"decimal.ex:(01-31)",90,254);
00016c  e3a030fe          MOV      r3,#0xfe
000170  e3a0205a          MOV      r2,#0x5a
000174  e28f1d05          ADR      r1,|L1.700|
000178  e3a00000          MOV      r0,#0
00017c  ebfffffe          BL       EPDDrawString
;;;156            EPDDrawString(FALSE,"Enter number is ",90,354);
000180  e59f308c          LDR      r3,|L1.532|
000184  e3a0205a          MOV      r2,#0x5a
