; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\epmreader.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\epmreader.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\epmreader.crf src\syshal\cardlib\epmreader.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  EPMReaderParserMessage PROC
;;;611    
;;;612    uint16_t EPMReaderParserMessage(uint8_t msgType, uint8_t* msgBuff, uint16_t msgLen, uint16_t* returnCode)
000000  e92d5fff          PUSH     {r0-r12,lr}
;;;613    {    
000004  e1a0a000          MOV      r10,r0
000008  e1a05001          MOV      r5,r1
00000c  e1a04002          MOV      r4,r2
000010  e1a0b003          MOV      r11,r3
;;;614        uint16_t dataLen;
;;;615        //uint8_t lrcValue;
;;;616        uint8_t targetType1, targetType2;
;;;617        if(returnCode == NULL)
000014  e35b0000          CMP      r11,#0
000018  1a000006          BNE      |L1.56|
;;;618        {
;;;619            sysprintf("\r\n~~~ EPMReaderParserMessage msgType = %d[%d] error (returnCode == NULL)~~~>\r\n", msgType, msgLen);
00001c  e1a02004          MOV      r2,r4
000020  e1a0100a          MOV      r1,r10
000024  e59f02f0          LDR      r0,|L1.796|
000028  ebfffffe          BL       sysprintf
;;;620            return CARD_MESSAGE_RETURN_PARSER_ERROR;
00002c  e3a00003          MOV      r0,#3
                  |L1.48|
000030  e28dd010          ADD      sp,sp,#0x10
;;;621        }
;;;622        *returnCode = CARD_MESSAGE_CODE_NO_USE; //錯誤的總稱
;;;623    
;;;624        #if(ENABLE_RX_PRINT)
;;;625        int i;    
;;;626        sysprintf("\r\n~~~ EPMReaderParserMessage msgType = %d[%d] ~~~>\r\n", msgType, msgLen);
;;;627        for(i = 0; i<msgLen; i++)
;;;628        {
;;;629            sysprintf("0x%02x, ", msgBuff[i]);
;;;630            if(i%10 == 9)
;;;631                sysprintf("\r\n");
;;;632    
;;;633        }
;;;634        sysprintf("\r\n<~~~ EPMReaderParserMessage ~~~\r\n");
;;;635        #endif
;;;636        
;;;637        if(msgBuff[0] != 0xEA)
;;;638        {
;;;639            sysprintf("EPMReaderParserMessage(parser type:%d): header err [0x%02x: 0xEA]\n", msgType, msgBuff[0]);
;;;640            return CARD_MESSAGE_RETURN_PARSER_ERROR;
;;;641        }
;;;642        if((msgBuff[msgLen-2] != 0x90) || (msgBuff[msgLen-1] != 0x0))
;;;643        {
;;;644            sysprintf("EPMReaderParserMessage(parser type:%d): end flag err [0x%02x: 0x%02x]\n", msgType, msgBuff[msgLen-2], msgBuff[msgLen-1]);
;;;645            return CARD_MESSAGE_RETURN_PARSER_ERROR;
;;;646        }
;;;647        
;;;648        switch(msgType)
;;;649        {
;;;650            case CARD_MESSAGE_TYPE_CN:
;;;651                targetType1 = 0x02;
;;;652                targetType2 = 0x01;
;;;653                break;
;;;654            case CARD_MESSAGE_TYPE_TIME:
;;;655                targetType1 = 0x01;
;;;656                targetType2 = 0x02;
;;;657                break;        
;;;658            case CARD_MESSAGE_TYPE_API_VER_NO:
;;;659                targetType1 = 0x01;
;;;660                targetType2 = 0x00;
;;;661                break;
;;;662            case CARD_MESSAGE_TYPE_READER_ID:
;;;663                targetType1 = 0x04;
;;;664                targetType2 = 0x01;
;;;665                break;
;;;666            
;;;667            default:
;;;668                return CARD_MESSAGE_RETURN_PARSER_ERROR;
;;;669        }
;;;670        
;;;671        
;;;672        if((msgBuff[1] != targetType1) || (msgBuff[2] != targetType2))
;;;673        {
;;;674            sysprintf("EPMReaderParserMessage(parser type:%d): type err [0x%02x, 0x%02x : 0x%02x, 0x%02x]\n", msgType, msgBuff[1], msgBuff[2], targetType1, targetType2);
;;;675            
;;;676            #if(ENABLE_SHOW_RETURN_DATA)
;;;677            {
;;;678                int i;
;;;679                sysprintf("\r\n--- Raw Data [%d] --->\r\n", msgLen);
;;;680                for(i = 0; i<msgLen; i++)
;;;681                {
;;;682                     sysprintf("0x%02x, ", msgBuff[i]);
;;;683                    if(i%10 == 9)
;;;684                        sysprintf("\r\n");
;;;685    
;;;686                }
;;;687                sysprintf("\r\n<--- Raw Data ---\r\n");   
;;;688            }   
;;;689            #endif
;;;690            return CARD_MESSAGE_RETURN_PARSER_ERROR;
;;;691        }
;;;692        dataLen = rxBuffer[4]|(rxBuffer[3]<<8);    
;;;693        //lrcValue = EPMReaderLRC(rxBuffer, 5, dataLen-1);  
;;;694        
;;;695        switch(msgType)
;;;696        {
;;;697            case CARD_MESSAGE_TYPE_API_VER_NO:   
;;;698                //--- IVN [13] --->
;;;699                //0x46, 0x52, 0x44, 0x20, 0x76, 0x31, 0x35, 0x31, 0x31, 0x30,
;;;700                //0x32, 0x30, 0x31, [FRD v15110201]
;;;701            
;;;702                //--- IVN [13] --->
;;;703                //0x50, 0x31, 0x4D, 0x20, 0x76, 0x31, 0x37, 0x30, 0x36, 0x31,
;;;704                //0x36, 0x30, 0x31,
;;;705                //IVN: [P1M v17061601]
;;;706                //<--- IVN ---
;;;707    
;;;708                //<--- IVN ---
;;;709    
;;;710                memset(verStr, 0x0, sizeof(verStr)); 
;;;711                if(dataLen == 1)
;;;712                {
;;;713                    sysprintf("readVN error: 0x%02x !!! \r\n", rxBuffer[5]);              
;;;714                    return CARD_MESSAGE_RETURN_PARSER_ERROR;
;;;715                }            
;;;716                else
;;;717                {
;;;718                    verStrLen = dataLen;
;;;719                    memcpy(verStr, rxBuffer+5, verStrLen);
;;;720                    #if(ENABLE_SHOW_RETURN_DATA)
