; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\guiradartool.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\guiradartool.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\guiradartool.crf src\user\guiradartool.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  updateBG PROC
;;;71     /*-----------------------------------------*/
;;;72     static void updateBG(void)
000000  e92d401c          PUSH     {r2-r4,lr}
;;;73     {
;;;74         if( ( tempFreshPara == GUI_SET_RADARA_PARAMETER ) || ( tempFreshPara == GUI_SET_RADARA_PARAMETER ) )
000004  e59f03ec          LDR      r0,|L1.1016|
000008  e5d00000          LDRB     r0,[r0,#0]  ; tempFreshPara
00000c  e3500030          CMP      r0,#0x30
000010  0a000003          BEQ      |L1.36|
000014  e59f03dc          LDR      r0,|L1.1016|
000018  e5d00000          LDRB     r0,[r0,#0]  ; tempFreshPara
00001c  e3500030          CMP      r0,#0x30
000020  1a000044          BNE      |L1.312|
                  |L1.36|
;;;75         {
;;;76             EPDDrawContainByIDPos(TRUE,EPD_PICT_ALL_WHITE_INDEX,0,0);
000024  e3a03000          MOV      r3,#0
000028  e1a02003          MOV      r2,r3
00002c  e3a01003          MOV      r1,#3
000030  e3a00001          MOV      r0,#1
000034  ebfffffe          BL       EPDDrawContainByIDPos
;;;77             if( tempFreshPara == GUI_SET_RADARA_PARAMETER )
000038  e59f03b8          LDR      r0,|L1.1016|
00003c  e5d00000          LDRB     r0,[r0,#0]  ; tempFreshPara
000040  e3500030          CMP      r0,#0x30
000044  1a000006          BNE      |L1.100|
;;;78                 EPDDrawStringMax(FALSE,"Set RadarA Parameter",90,28,FALSE);
000048  e3a00000          MOV      r0,#0
00004c  e3a0301c          MOV      r3,#0x1c
000050  e3a0205a          MOV      r2,#0x5a
000054  e28f1e3a          ADR      r1,|L1.1020|
000058  e58d0000          STR      r0,[sp,#0]
00005c  ebfffffe          BL       EPDDrawStringMax
000060  ea000009          B        |L1.140|
                  |L1.100|
;;;79             else if( tempFreshPara == GUI_SET_RADARA_PARAMETER )
000064  e59f038c          LDR      r0,|L1.1016|
000068  e5d00000          LDRB     r0,[r0,#0]  ; tempFreshPara
00006c  e3500030          CMP      r0,#0x30
000070  1a000005          BNE      |L1.140|
;;;80                 EPDDrawStringMax(FALSE,"Set RadarB Parameter",90,28,FALSE);
000074  e3a00000          MOV      r0,#0
