; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\vl53l0x_api.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\vl53l0x_api.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\vl53l0x_api.crf src\UserDrv\vl53l0x\core\src\vl53l0x_api.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  VL53L0X_GetVersion PROC
;;;54     
;;;55     VL53L0X_Error VL53L0X_GetVersion(VL53L0X_Version_t *pVersion)
000000  e1a01000          MOV      r1,r0
;;;56     {
;;;57     	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000004  e3a00000          MOV      r0,#0
;;;58     	LOG_FUNCTION_START("");
;;;59     
;;;60     	pVersion->major = VL53L0X_IMPLEMENTATION_VER_MAJOR;
000008  e3a02001          MOV      r2,#1
00000c  e5c12004          STRB     r2,[r1,#4]
;;;61     	pVersion->minor = VL53L0X_IMPLEMENTATION_VER_MINOR;
000010  e3a02000          MOV      r2,#0
000014  e5c12005          STRB     r2,[r1,#5]
;;;62     	pVersion->build = VL53L0X_IMPLEMENTATION_VER_SUB;
000018  e3a02001          MOV      r2,#1
00001c  e5c12006          STRB     r2,[r1,#6]
;;;63     
;;;64     	pVersion->revision = VL53L0X_IMPLEMENTATION_VER_REVISION;
000020  e59f2e5c          LDR      r2,|L1.3716|
000024  e5812000          STR      r2,[r1,#0]
;;;65     
;;;66     	LOG_FUNCTION_END(Status);
;;;67     	return Status;
;;;68     }
000028  e12fff1e          BX       lr
;;;69     
                          ENDP

                  VL53L0X_GetPalSpecVersion PROC
;;;70     VL53L0X_Error VL53L0X_GetPalSpecVersion(VL53L0X_Version_t *pPalSpecVersion)
00002c  e1a01000          MOV      r1,r0
;;;71     {
;;;72     	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000030  e3a00000          MOV      r0,#0
;;;73     
;;;74     	LOG_FUNCTION_START("");
;;;75     
;;;76     	pPalSpecVersion->major = VL53L0X_SPECIFICATION_VER_MAJOR;
000034  e3a02001          MOV      r2,#1
000038  e5c12004          STRB     r2,[r1,#4]
;;;77     	pPalSpecVersion->minor = VL53L0X_SPECIFICATION_VER_MINOR;
00003c  e3a02002          MOV      r2,#2
000040  e5c12005          STRB     r2,[r1,#5]
;;;78     	pPalSpecVersion->build = VL53L0X_SPECIFICATION_VER_SUB;
000044  e3a02007          MOV      r2,#7
000048  e5c12006          STRB     r2,[r1,#6]
;;;79     
;;;80     	pPalSpecVersion->revision = VL53L0X_SPECIFICATION_VER_REVISION;
00004c  e3a02e5a          MOV      r2,#0x5a0
000050  e5812000          STR      r2,[r1,#0]
;;;81     
;;;82     	LOG_FUNCTION_END(Status);
;;;83     	return Status;
;;;84     }
000054  e12fff1e          BX       lr
;;;85     
                          ENDP

                  VL53L0X_GetProductRevision PROC
;;;86     VL53L0X_Error VL53L0X_GetProductRevision(VL53L0X_DEV Dev,
000058  e92d40f8          PUSH     {r3-r7,lr}
;;;87     	uint8_t *pProductRevisionMajor, uint8_t *pProductRevisionMinor)
;;;88     {
00005c  e1a06000          MOV      r6,r0
000060  e1a04001          MOV      r4,r1
000064  e1a05002          MOV      r5,r2
;;;89     	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
000068  e3a07000          MOV      r7,#0
;;;90     	uint8_t revision_id;
;;;91     
;;;92     	LOG_FUNCTION_START("");
;;;93     
;;;94     	Status = VL53L0X_RdByte(Dev, VL53L0X_REG_IDENTIFICATION_REVISION_ID,
00006c  e1a0200d          MOV      r2,sp
000070  e3a010c2          MOV      r1,#0xc2
000074  e1a00006          MOV      r0,r6
000078  ebfffffe          BL       VL53L0X_RdByte
00007c  e1a07000          MOV      r7,r0
;;;95     		&revision_id);
;;;96     	*pProductRevisionMajor = 1;
000080  e3a00001          MOV      r0,#1
000084  e5c40000          STRB     r0,[r4,#0]
;;;97     	*pProductRevisionMinor = (revision_id & 0xF0) >> 4;
000088  e5dd0000          LDRB     r0,[sp,#0]
00008c  e20000f0          AND      r0,r0,#0xf0
000090  e1a00240          ASR      r0,r0,#4
000094  e5c50000          STRB     r0,[r5,#0]
;;;98     
;;;99     	LOG_FUNCTION_END(Status);
;;;100    	return Status;
000098  e1a00007          MOV      r0,r7
;;;101    
;;;102    }
00009c  e8bd80f8          POP      {r3-r7,pc}
;;;103    
                          ENDP

                  VL53L0X_GetDeviceInfo PROC
;;;104    VL53L0X_Error VL53L0X_GetDeviceInfo(VL53L0X_DEV Dev,
0000a0  e92d4070          PUSH     {r4-r6,lr}
;;;105    	VL53L0X_DeviceInfo_t *pVL53L0X_DeviceInfo)
;;;106    {
0000a4  e1a04000          MOV      r4,r0
0000a8  e1a05001          MOV      r5,r1
;;;107    	VL53L0X_Error Status = VL53L0X_ERROR_NONE;
