; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\dataprocesslib.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\dataprocesslib.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\dataprocesslib.crf src\syshal\dataprocesslib.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  loadSimpleFile PROC
;;;111    
;;;112    static BOOL loadSimpleFile(BOOL needChdirFlag, StorageType storageType, char* dir, TCHAR* fileName, char* ftpdir, DataSendType type, BOOL checkMode)
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;113    {    
000004  e24ddb01          SUB      sp,sp,#0x400
000008  e24dd014          SUB      sp,sp,#0x14
00000c  e1a05001          MOV      r5,r1
000010  e1a06002          MOV      r6,r2
000014  e1a04003          MOV      r4,r3
000018  e28dae45          ADD      r10,sp,#0x450
00001c  e81a0700          LDMDA    r10,{r8-r10}
;;;114        uint8_t* dataTmp;
;;;115        size_t dataTmpLen;
;;;116        BOOL needFree;
;;;117        FileAgentReturn reVal;  
;;;118        BOOL returnVal = TRUE;
000020  e3a07001          MOV      r7,#1
;;;119        sysprintf("\r\n  !!! --[INFO]--> loadSimpleFile[%s] start... !!!\r\n", fileName);
000024  e1a01004          MOV      r1,r4
000028  e28f0f52          ADR      r0,|L1.376|
00002c  ebfffffe          BL       sysprintf
;;;120    
;;;121        reVal = FileAgentGetData(storageType, dir, fileName, &dataTmp, &dataTmpLen, &needFree, checkMode);
000030  e28d0b01          ADD      r0,sp,#0x400
000034  e2800008          ADD      r0,r0,#8
000038  e28d1b01          ADD      r1,sp,#0x400
00003c  e281100c          ADD      r1,r1,#0xc
000040  e98d0401          STMIB    sp,{r0,r10}
000044  e58d1000          STR      r1,[sp,#0]
000048  e28d3e41          ADD      r3,sp,#0x410
00004c  e1a02004          MOV      r2,r4
000050  e1a01006          MOV      r1,r6
000054  e1a00005          MOV      r0,r5
000058  ebfffffe          BL       FileAgentGetData
00005c  e58d0404          STR      r0,[sp,#0x404]
;;;122        if(reVal != FILE_AGENT_RETURN_ERROR)
000060  e59d0404          LDR      r0,[sp,#0x404]
000064  e3500000          CMP      r0,#0
000068  0a000097          BEQ      |L1.716|
;;;123        {
;;;124            if(dataTmpLen > 0)
00006c  e59d040c          LDR      r0,[sp,#0x40c]
000070  e3500000          CMP      r0,#0
000074  0a000094          BEQ      |L1.716|
;;;125            {
;;;126                if(type == DATA_SEND_TYPE_FTP)
000078  e3590002          CMP      r9,#2
00007c  1a000092          BNE      |L1.716|
;;;127                {
;;;128                    char ftpPreTargetDir[_MAX_LFN];
;;;129                    sprintf(ftpPreTargetDir, "%s%08d", FTP_PRE_PATH, GetMeterData()->epmid);
000080  ebfffffe          BL       GetMeterData
000084  e590b004          LDR      r11,[r0,#4]
000088  e1a0300b          MOV      r3,r11
00008c  e28f2f47          ADR      r2,|L1.432|
000090  e28f1e12          ADR      r1,|L1.440|
000094  e28d0fc1          ADD      r0,sp,#0x304
000098  ebfffffe          BL       __2sprintf
;;;130                    char ftpTargetDir[_MAX_LFN];
;;;131                    //sprintf(ftpTargetDir, "%08d/%s", GetMeterData()->epmid, ftpdir);                
;;;132                    sprintf(ftpTargetDir, "%s%08d/%s", FTP_PRE_PATH, GetMeterData()->epmid, ftpdir);
00009c  ebfffffe          BL       GetMeterData
0000a0  e590b004          LDR      r11,[r0,#4]
0000a4  e1a0300b          MOV      r3,r11
0000a8  e28f2c01          ADR      r2,|L1.432|
0000ac  e28f1f43          ADR      r1,|L1.448|
0000b0  e58d8000          STR      r8,[sp,#0]
0000b4  e28d0f81          ADD      r0,sp,#0x204
0000b8  ebfffffe          BL       __2sprintf
;;;133                    
;;;134                    QModemFtpClientStart();
0000bc  ebfffffe          BL       QModemFtpClientStart
;;;135                    if(QModemFtpClientProcess() == TRUE)
0000c0  ebfffffe          BL       QModemFtpClientProcess
0000c4  e3500001          CMP      r0,#1
0000c8  1a000077          BNE      |L1.684|
;;;136                    {
;;;137                        #if(ENABLE_LOG_FUNCTION)
;;;138                        {
;;;139                            char str[512];
;;;140                            sprintf(str, " !!!!!! ~ FTP_CONNECT SUCCESS (loadSimpleFile) ~!!!!!!\r\n");
0000cc  e28f10f8          ADR      r1,|L1.460|
0000d0  e28d0004          ADD      r0,sp,#4
0000d4  ebfffffe          BL       __2sprintf
;;;141                            LoglibPrintf(LOG_TYPE_INFO, str);
0000d8  e28d1004          ADD      r1,sp,#4
0000dc  e3a00000          MOV      r0,#0
0000e0  ebfffffe          BL       LoglibPrintf
;;;142                        }
;;;143                        #endif
;;;144                        if(FtpClientSendFile(needChdirFlag, ftpPreTargetDir, ftpTargetDir, fileName, (uint8_t*)dataTmp, dataTmpLen) == FALSE)
0000e4  e59d0410          LDR      r0,[sp,#0x410]
