; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\ipassdpti.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\ipassdpti.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\ipassdpti.crf src\syshal\cardlog\ipassdpti.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  IPASSLogDPTIContainInit PROC
;;;55     #define DATA_SHIFT_BYTE     0
;;;56     BOOL IPASSLogDPTIContainInit(uint8_t* body, char CmdType, uint8_t* icdData, int icdLen, uint8_t* executeData, int executeLen, uint32_t txnAmount, uint8_t* readerId, int readerIdLen, char* dateStr, char* timeStr, char* APIVersion)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;57     {
000004  e24dd0a4          SUB      sp,sp,#0xa4
000008  e1a07000          MOV      r7,r0
00000c  e1a06001          MOV      r6,r1
000010  e1a05002          MOV      r5,r2
000014  e59d80c8          LDR      r8,[sp,#0xc8]
000018  e59d90d0          LDR      r9,[sp,#0xd0]
00001c  e59da0d4          LDR      r10,[sp,#0xd4]
;;;58         IPassDPTIBody* pIPassDPTIBody = (IPassDPTIBody*)body;
000020  e1a04007          MOV      r4,r7
;;;59         
;;;60         sysprintf("\r\n====  IPASSLogDPTIContainInit(%s) ====\r\n", GetMeterData()->epmIdStr);
000024  ebfffffe          BL       GetMeterData
000028  e280b088          ADD      r11,r0,#0x88
00002c  e1a0100b          MOV      r1,r11
000030  e28f0fbe          ADR      r0,|L1.816|
000034  ebfffffe          BL       sysprintf
;;;61         sysprintf("sizeof(IPassDPTIBody) = %d\r\n", sizeof(IPassDPTIBody));
000038  e59f131c          LDR      r1,|L1.860|
00003c  e28f0fc7          ADR      r0,|L1.864|
000040  ebfffffe          BL       sysprintf
;;;62     
;;;63         if(sizeof(IPassDPTIBody) != TOTAL_IPASS_DPTI_BODY_SIZE)
;;;64         {
;;;65             sysprintf("IPASSLogInit ERROR: sizeof(IPassDPTIBody) != TOTAL_IPASS_DPTI_BODY_SIZE [%d, %d]\r\n", sizeof(IPassDPTIBody), TOTAL_IPASS_DPTI_BODY_SIZE);
;;;66             return FALSE;
;;;67         }
;;;68         memset(pIPassDPTIBody, ' ', sizeof(IPassDPTIBody));
000044  e3a02020          MOV      r2,#0x20
000048  e59f130c          LDR      r1,|L1.860|
00004c  e1a00004          MOV      r0,r4
000050  ebfffffe          BL       __aeabi_memset
;;;69         DPTITraceNo++;
000054  e59f0324          LDR      r0,|L1.896|
000058  e5900000          LDR      r0,[r0,#0]  ; DPTITraceNo
00005c  e2800001          ADD      r0,r0,#1
000060  e59f1318          LDR      r1,|L1.896|
000064  e5810000          STR      r0,[r1,#0]  ; DPTITraceNo
;;;70         //--- body ---
;;;71         /*
;;;72     --- ICD [150] --->
;;;73     0xAA, 0xD5, 0x17, 0x7C, 0x14, 0x88, 0x04, 0x00, 0x47, 0xC1,
;;;74     0x26, 0x35, 0xB9, 0x00, 0x05, 0x07, 0x04, 0x00, 0xF8, 0x11,
;;;75     0x00, 0x00, 0xF8, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
;;;76     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x6F, 0xA9, 0x59,
;;;77     0x20, 0x01, 0x00, 0xF8, 0x11, 0xA1, 0x2D, 0x30, 0x30, 0x30,
;;;78     0x32, 0x00, 0x65, 0x00, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00,
;;;79     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
;;;80     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
;;;81     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
;;;82     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
;;;83     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x6F,
;;;84     0xA9, 0x59, 0x00, 0x00, 0x20, 0xA1, 0x2D, 0x30, 0x30, 0x30,
;;;85     0x32, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2B, 0xB1, 0x3A,
;;;86     0x57, 0x19, 0x88, 0x13, 0x88, 0x13, 0x00, 0x00, 0x01, 0x00,
;;;87     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32,
;;;88     
;;;89     <--- ICD ---
;;;90     iPass_Execute() deduct_value is 1 (1)
;;;91     
;;;92     --- iPass_Execute [75] --->
;;;93     0xF7, 0x11, 0x00, 0x00, 0x66, 0x00, 0x50, 0x36, 0x01, 0x49,
;;;94     0x83, 0x97, 0x74, 0x49, 0x40, 0x47, 0xD8, 0x6E, 0x00, 0x00,
;;;95     0x30, 0x30, 0x30, 0x32, 0x20, 0x17, 0x09, 0x01, 0x22, 0x39,
;;;96     0x50, 0x24, 0x00, 0x00, 0x01, 0x00, 0x46, 0x00, 0xAA, 0xD5,
;;;97     0x17, 0x7C, 0x14, 0x88, 0x04, 0x00, 0x47, 0xC1, 0x26, 0x35,
;;;98     0xB9, 0x00, 0x05, 0x07, 0x00, 0x01, 0x02, 0x19, 0x70, 0x01,
;;;99     0x01, 0x08, 0x00, 0x00, 0x50, 0x36, 0x01, 0x49, 0x83, 0x97,
;;;100    0x74, 0x49, 0x02, 0x02, 0xE4,
;;;101    <--- iPass_Execute ---
;;;102        */
;;;103        
;;;104        pIPassDPTIBody->RecordType = 'D';                                                                                       //1     Record Type 
000068  e3a00044          MOV      r0,#0x44
00006c  e5c40000          STRB     r0,[r4,#0]
;;;105        CardLogUint32ToString("DPTITraceNo", DPTITraceNo, pIPassDPTIBody->DPTITraceNo, sizeof(pIPassDPTIBody->DPTITraceNo));    //2     DPTI 資料編號 
000070  e3a03006          MOV      r3,#6
000074  e2842001          ADD      r2,r4,#1
000078  e2810000          ADD      r0,r1,#0
00007c  e5901000          LDR      r1,[r0,#0]  ; DPTITraceNo
000080  e28f0fbf          ADR      r0,|L1.900|
000084  ebfffffe          BL       CardLogUint32ToString
;;;106        memcpy(pIPassDPTIBody->EquipmentType, "33", sizeof(pIPassDPTIBody->EquipmentType));   //33 自動繳費機                   //3     交易設備種類 
000088  e28f0c03          ADR      r0,|L1.912|
00008c  e5d01000          LDRB     r1,[r0,#0]
000090  e5c41007          STRB     r1,[r4,#7]
000094  e5d00001          LDRB     r0,[r0,#1]
000098  e5c40008          STRB     r0,[r4,#8]
;;;107        memcpy(pIPassDPTIBody->EquipmentId, GetMeterData()->epmIdStr, sizeof(pIPassDPTIBody->EquipmentId));                     //4     交易設備編號 
00009c  ebfffffe          BL       GetMeterData
0000a0  e280b088          ADD      r11,r0,#0x88
0000a4  e3a02008          MOV      r2,#8
0000a8  e1a0100b          MOV      r1,r11
0000ac  e2840009          ADD      r0,r4,#9
0000b0  ebfffffe          BL       __aeabi_memcpy
;;;108        memcpy(pIPassDPTIBody->CarType, "01", sizeof(pIPassDPTIBody->CarType));  //01 小型車                                    //5     車種 
0000b4  e28f0fb6          ADR      r0,|L1.916|
0000b8  e5d01000          LDRB     r1,[r0,#0]
0000bc  e5c41011          STRB     r1,[r4,#0x11]
0000c0  e5d00001          LDRB     r0,[r0,#1]
0000c4  e5c40012          STRB     r0,[r4,#0x12]
;;;109        memcpy(pIPassDPTIBody->txnDate.value, dateStr, sizeof(pIPassDPTIBody->txnDate.value));                                  //6     交易日期 
0000c8  e3a02008          MOV      r2,#8
0000cc  e2840013          ADD      r0,r4,#0x13
