; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\csdes.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\csdes.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\csdes.crf src\syshal\octopus\csdes.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  des_encrypt PROC
;;;402    /* actual DES ECB encryption */
;;;403    static void des_encrypt (ULONG *data,    /* data to encrypt */
000000  e92d43fc          PUSH     {r2-r9,lr}
;;;404                             des_key_schedule ks,    /* key schedule */
;;;405                             INT encrypt)            /* encrpyt or decrypt flag */
;;;406    {
000004  e1a05000          MOV      r5,r0
000008  e1a06001          MOV      r6,r1
00000c  e1a07002          MOV      r7,r2
;;;407        register ULONG l, r, u;
;;;408        union fudge
;;;409        {
;;;410            ULONG  l;
;;;411            USHORT s[2];
;;;412            BYTE  c[4];
;;;413        } U, T;
;;;414        register INT i;
;;;415        register ULONG *s;
;;;416    
;;;417        u=data[0];
000010  e5953000          LDR      r3,[r5,#0]
;;;418        r=data[1];
000014  e5950004          LDR      r0,[r5,#4]
;;;419    
;;;420        IP (u, r);
000018  e0238220          EOR      r8,r3,r0,LSR #4
00001c  e59f98b4          LDR      r9,|L1.2264|
000020  e008c009          AND      r12,r8,r9
000024  e023300c          EOR      r3,r3,r12
000028  e020020c          EOR      r0,r0,r12,LSL #4
00002c  e0208823          EOR      r8,r0,r3,LSR #16
000030  e1a0c808          LSL      r12,r8,#16
000034  e1a0c82c          LSR      r12,r12,#16
000038  e020000c          EOR      r0,r0,r12
00003c  e023380c          EOR      r3,r3,r12,LSL #16
000040  e0238120          EOR      r8,r3,r0,LSR #2
000044  e0299109          EOR      r9,r9,r9,LSL #2
000048  e008c009          AND      r12,r8,r9
00004c  e023300c          EOR      r3,r3,r12
000050  e020010c          EOR      r0,r0,r12,LSL #2
000054  e0208423          EOR      r8,r0,r3,LSR #8
000058  e3c8c4ff          BIC      r12,r8,#0xff000000
00005c  e3ccccff          BIC      r12,r12,#0xff00
000060  e020000c          EOR      r0,r0,r12
000064  e023340c          EOR      r3,r3,r12,LSL #8
000068  e02380a0          EOR      r8,r3,r0,LSR #1
00006c  e0299089          EOR      r9,r9,r9,LSL #1
000070  e008c009          AND      r12,r8,r9
000074  e023300c          EOR      r3,r3,r12
000078  e020008c          EOR      r0,r0,r12,LSL #1
;;;421        /* Things have been modified so that the initial rotate is
