; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\jsoncmdlib.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\jsoncmdlib.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\jsoncmdlib.crf src\SysHal\jsoncmdlib.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  JsonCmdLibInit PROC
;;;71     
;;;72     BOOL JsonCmdLibInit(void)
000000  e92d4010          PUSH     {r4,lr}
;;;73     {
;;;74         sysprintf("JsonCmdLibInit!!\n");
000004  e28f0fbb          ADR      r0,|L1.760|
000008  ebfffffe          BL       sysprintf
;;;75         return TRUE;
00000c  e3a00001          MOV      r0,#1
;;;76     }
000010  e8bd8010          POP      {r4,pc}
;;;77     cJSON* JsonCmdCreateTransactionStatusData(int bayid, int time, int cost, int balance)
                          ENDP

                  JsonCmdCreateTransactionStatusData PROC
000014  e92d5ff0          PUSH     {r4-r12,lr}
;;;78     {
000018  e1a09000          MOV      r9,r0
00001c  e1a04001          MOV      r4,r1
000020  e1a05002          MOV      r5,r2
000024  e1a06003          MOV      r6,r3
;;;79         cJSON *transaction_json;
;;;80             /*
;;;81                 "transaction" : {
;;;82                     "bayid" : 1,
;;;83                     "time" : 9000,
;;;84                     "cost" : 40,
;;;85                     "balance" : 4958
;;;86                     },
;;;87             */
;;;88         transaction_json = cJSON_CreateObject();
000028  ebfffffe          BL       cJSON_CreateObject
00002c  e1a0a000          MOV      r10,r0
;;;89         cJSON_AddNumberToObject(transaction_json, "bayid", bayid);
000030  e1a00009          MOV      r0,r9
000034  ebfffffe          BL       __aeabi_i2d
000038  e1a07000          MOV      r7,r0
00003c  ebfffffe          BL       cJSON_CreateNumber
000040  e1a0b000          MOV      r11,r0
000044  e1a0200b          MOV      r2,r11
000048  e28f1faf          ADR      r1,|L1.780|
00004c  e1a0000a          MOV      r0,r10
000050  ebfffffe          BL       cJSON_AddItemToObject
;;;90         cJSON_AddNumberToObject(transaction_json, "time", time);
000054  e1a00004          MOV      r0,r4
000058  ebfffffe          BL       __aeabi_i2d
00005c  e1a07000          MOV      r7,r0
000060  ebfffffe          BL       cJSON_CreateNumber
000064  e1a0b000          MOV      r11,r0
000068  e1a0200b          MOV      r2,r11
00006c  e28f1e2a          ADR      r1,|L1.788|
000070  e1a0000a          MOV      r0,r10
000074  ebfffffe          BL       cJSON_AddItemToObject
