; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\powerdrv.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\powerdrv.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\powerdrv.crf src\SysHal\powerdrv.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  busyDelay PROC
;;;105    /*-----------------------------------------*/
;;;106    static void busyDelay(void)
000000  e12fff1e          BX       lr
;;;107    {
;;;108        
;;;109    }
;;;110    
                          ENDP

                  showReg PROC
;;;111    #if(1)
;;;112    static void showReg(char* str)
000004  e92d4010          PUSH     {r4,lr}
;;;113    {
000008  e1a04000          MOV      r4,r0
;;;114        /*
;;;115        *** Suspend ***
;;;116        REG_CLK_PMCON        : 0x0000FF03
;;;117        REG_CLK_HCLKEN       : 0x00000527
;;;118        REG_CLK_PCLKEN0      : 0x0001010C
;;;119        REG_CLK_PCLKEN1      : 0x00000000
;;;120        REG_CLK_APLLCON      : 0x50000015
;;;121        REG_CLK_UPLLCON      : 0xC0000018
;;;122        REG_CLK_PLLSTBCNTR   : 0x00001800
;;;123        
;;;124        
;;;125    
;;;126        */
;;;127        //outpw(REG_SYS_GPC_MFPL, 0x00000000);
;;;128        //outpw(REG_SYS_GPC_MFPH, 0x00000000);
;;;129        //outpw(REG_SYS_GPJ_MFPL, 0x00000000);
;;;130        //outpw(REG_CLK_PMCON, 0x0000FF03);
;;;131        sysprintf("*** showReg [%s] start ***\n", str);
00000c  e1a01004          MOV      r1,r4
000010  e28f0f76          ADR      r0,|L1.496|
000014  ebfffffe          BL       sysprintf
;;;132        sysprintf("REG_CLK_PMCON        : 0x%08x\n", inpw(REG_CLK_PMCON));
000018  e3a0020b          MOV      r0,#0xb0000000
00001c  e5901200          LDR      r1,[r0,#0x200]
000020  e28f0f79          ADR      r0,|L1.524|
000024  ebfffffe          BL       sysprintf
;;;133        sysprintf("REG_CLK_HCLKEN       : 0x%08x\n", inpw(REG_CLK_HCLKEN));
000028  e3a0020b          MOV      r0,#0xb0000000
00002c  e5901210          LDR      r1,[r0,#0x210]
000030  e28f0f7d          ADR      r0,|L1.556|
000034  ebfffffe          BL       sysprintf
;;;134        sysprintf("REG_CLK_PCLKEN0      : 0x%08x\n", inpw(REG_CLK_PCLKEN0));
000038  e3a0020b          MOV      r0,#0xb0000000
00003c  e5901218          LDR      r1,[r0,#0x218]
000040  e28f0f81          ADR      r0,|L1.588|
000044  ebfffffe          BL       sysprintf
;;;135        sysprintf("REG_CLK_PCLKEN1      : 0x%08x\n", inpw(REG_CLK_PCLKEN1));
000048  e3a0020b          MOV      r0,#0xb0000000
00004c  e590121c          LDR      r1,[r0,#0x21c]
000050  e28f0f85          ADR      r0,|L1.620|
000054  ebfffffe          BL       sysprintf
;;;136        sysprintf("REG_CLK_APLLCON      : 0x%08x\n", inpw(REG_CLK_APLLCON));
000058  e3a0020b          MOV      r0,#0xb0000000
00005c  e5901260          LDR      r1,[r0,#0x260]
000060  e28f0f89          ADR      r0,|L1.652|
000064  ebfffffe          BL       sysprintf
;;;137        sysprintf("REG_CLK_UPLLCON      : 0x%08x\n", inpw(REG_CLK_UPLLCON));
000068  e3a0020b          MOV      r0,#0xb0000000
00006c  e5901264          LDR      r1,[r0,#0x264]
000070  e28f0f8d          ADR      r0,|L1.684|
000074  ebfffffe          BL       sysprintf
;;;138        sysprintf("REG_CLK_PLLSTBCNTR   : 0x%08x\n\n", inpw(REG_CLK_PLLSTBCNTR)); 
000078  e3a0020b          MOV      r0,#0xb0000000
00007c  e5901280          LDR      r1,[r0,#0x280]
000080  e28f0f91          ADR      r0,|L1.716|
000084  ebfffffe          BL       sysprintf
;;;139        
;;;140        sysprintf("REG_SYS_PWRON        : 0x%08x\n\n", inpw(REG_SYS_PWRON)); //0x020007F0
000088  e3a0020b          MOV      r0,#0xb0000000
00008c  e5901004          LDR      r1,[r0,#4]
000090  e28f0f95          ADR      r0,|L1.748|
000094  ebfffffe          BL       sysprintf
;;;141        
;;;142        
